parameter[1]: Adding fem.verboserank = 0
Fem::GMRES it: 90 : 5.16921e-05
Fem::GMRES it: 91 : 5.11732e-05
Fem::GMRES it: 92 : 5.07343e-05
Fem::GMRES it: 93 : 5.03101e-05
Fem::GMRES it: 94 : 4.9769e-05
Fem::GMRES it: 95 : 4.92501e-05
Fem::GMRES it: 96 : 4.87919e-05
Fem::GMRES it: 97 : 4.82162e-05
Fem::GMRES it: 98 : 4.75491e-05
Fem::GMRES it: 99 : 4.69217e-05
Fem::GMRES outer iteration : 4.69217e-05
Fem::GMRES it: 100 : 4.63892e-05
Fem::GMRES it: 101 : 4.58113e-05
Fem::GMRES it: 102 : 4.53172e-05
Fem::GMRES it: 103 : 4.49458e-05
Fem::GMRES it: 104 : 4.44982e-05
Fem::GMRES it: 105 : 4.40351e-05
Fem::GMRES it: 106 : 4.36807e-05
Fem::GMRES it: 107 : 4.33014e-05
Fem::GMRES it: 108 : 4.28723e-05
Fem::GMRES it: 109 : 4.25202e-05
Fem::GMRES it: 110 : 4.21903e-05
Fem::GMRES it: 111 : 4.17985e-05
Fem::GMRES it: 112 : 4.14289e-05
Fem::GMRES it: 113 : 4.11136e-05
Fem::GMRES it: 114 : 4.07557e-05
Fem::GMRES it: 115 : 4.03331e-05
Fem::GMRES it: 116 : 4.00185e-05
Fem::GMRES it: 117 : 3.96448e-05
Fem::GMRES it: 118 : 3.91747e-05
Fem::GMRES it: 119 : 3.86834e-05
Fem::GMRES outer iteration : 3.86834e-05
Fem::GMRES it: 120 : 3.8255e-05
Fem::GMRES it: 121 : 3.78321e-05
Fem::GMRES it: 122 : 3.74963e-05
Fem::GMRES it: 123 : 3.72321e-05
Fem::GMRES it: 124 : 3.68568e-05
Fem::GMRES it: 125 : 3.65412e-05
Fem::GMRES it: 126 : 3.62731e-05
Fem::GMRES it: 127 : 3.59496e-05
Fem::GMRES it: 128 : 3.56168e-05
Fem::GMRES it: 129 : 3.53468e-05
Fem::GMRES it: 130 : 3.50537e-05
Fem::GMRES it: 131 : 3.47184e-05
Fem::GMRES it: 132 : 3.44245e-05
Fem::GMRES it: 133 : 3.41497e-05
Fem::GMRES it: 134 : 3.38107e-05
Fem::GMRES it: 135 : 3.34792e-05
Fem::GMRES it: 136 : 3.32005e-05
Fem::GMRES it: 137 : 3.28553e-05
Fem::GMRES it: 138 : 3.24459e-05
Fem::GMRES it: 139 : 3.20826e-05
Fem::GMRES outer iteration : 3.20826e-05
Fem::GMRES it: 140 : 3.17554e-05
Fem::GMRES it: 141 : 3.13806e-05
Fem::GMRES it: 142 : 3.1069e-05
Fem::GMRES it: 143 : 3.08263e-05
Fem::GMRES it: 144 : 3.05321e-05
Fem::GMRES it: 145 : 3.02353e-05
Fem::GMRES it: 146 : 2.99983e-05
Fem::GMRES it: 147 : 2.97425e-05
Fem::GMRES it: 148 : 2.94602e-05
Fem::GMRES it: 149 : 2.92171e-05
Fem::GMRES it: 150 : 2.89922e-05
Fem::GMRES it: 151 : 2.87311e-05
Fem::GMRES it: 152 : 2.84768e-05
Fem::GMRES it: 153 : 2.82658e-05
Fem::GMRES it: 154 : 2.80315e-05
Fem::GMRES it: 155 : 2.77515e-05
Fem::GMRES it: 156 : 2.75492e-05
Fem::GMRES it: 157 : 2.73102e-05
Fem::GMRES it: 158 : 2.70108e-05
Fem::GMRES it: 159 : 2.67116e-05
Fem::GMRES outer iteration : 2.67116e-05
Fem::GMRES it: 160 : 2.6439e-05
Fem::GMRES it: 161 : 2.61619e-05
Fem::GMRES it: 162 : 2.59413e-05
Fem::GMRES it: 163 : 2.57621e-05
Fem::GMRES it: 164 : 2.55122e-05
Fem::GMRES it: 165 : 2.5303e-05
Fem::GMRES it: 166 : 2.51178e-05
Fem::GMRES it: 167 : 2.48971e-05
Fem::GMRES it: 168 : 2.46741e-05
Fem::GMRES it: 169 : 2.44836e-05
Fem::GMRES it: 170 : 2.42805e-05
Fem::GMRES it: 171 : 2.40556e-05
Fem::GMRES it: 172 : 2.38499e-05
Fem::GMRES it: 173 : 2.36602e-05
Fem::GMRES it: 174 : 2.34372e-05
Fem::GMRES it: 175 : 2.3214e-05
Fem::GMRES it: 176 : 2.30238e-05
Fem::GMRES it: 177 : 2.28008e-05
Fem::GMRES it: 178 : 2.25382e-05
Fem::GMRES it: 179 : 2.23011e-05
Fem::GMRES outer iteration : 2.23011e-05
Fem::GMRES it: 180 : 2.20852e-05
Fem::GMRES it: 181 : 2.18434e-05
Fem::GMRES it: 182 : 2.16326e-05
Fem::GMRES it: 183 : 2.14609e-05
Fem::GMRES it: 184 : 2.12664e-05
Fem::GMRES it: 185 : 2.10678e-05
Fem::GMRES it: 186 : 2.08974e-05
Fem::GMRES it: 187 : 2.0722e-05
Fem::GMRES it: 188 : 2.05352e-05
Fem::GMRES it: 189 : 2.03598e-05
Fem::GMRES it: 190 : 2.01992e-05
Fem::GMRES it: 191 : 2.00274e-05
Fem::GMRES it: 192 : 1.98502e-05
Fem::GMRES it: 193 : 1.96961e-05
Fem::GMRES it: 194 : 1.95408e-05
Fem::GMRES it: 195 : 1.93581e-05
Fem::GMRES it: 196 : 1.92114e-05
Fem::GMRES it: 197 : 1.90488e-05
Fem::GMRES it: 198 : 1.88663e-05
Fem::GMRES it: 199 : 1.86667e-05
Fem::GMRES outer iteration : 1.86667e-05
Fem::GMRES it: 200 : 1.84844e-05
Fem::GMRES it: 201 : 1.83145e-05
Fem::GMRES it: 202 : 1.81586e-05
Fem::GMRES it: 203 : 1.80256e-05
Fem::GMRES it: 204 : 1.78657e-05
Fem::GMRES it: 205 : 1.77248e-05
Fem::GMRES it: 206 : 1.75846e-05
Fem::GMRES it: 207 : 1.74344e-05
Fem::GMRES it: 208 : 1.72896e-05
Fem::GMRES it: 209 : 1.71476e-05
Fem::GMRES it: 210 : 1.70005e-05
Fem::GMRES it: 211 : 1.68554e-05
Fem::GMRES it: 212 : 1.67104e-05
Fem::GMRES it: 213 : 1.65681e-05
Fem::GMRES it: 214 : 1.64214e-05
Fem::GMRES it: 215 : 1.62749e-05
Fem::GMRES it: 216 : 1.61333e-05
Fem::GMRES it: 217 : 1.59808e-05
Fem::GMRES it: 218 : 1.58177e-05
Fem::GMRES it: 219 : 1.56546e-05
Fem::GMRES outer iteration : 1.56546e-05
Fem::GMRES it: 220 : 1.55062e-05
Fem::GMRES it: 221 : 1.53557e-05
Fem::GMRES it: 222 : 1.52074e-05
Fem::GMRES it: 223 : 1.50777e-05
Fem::GMRES it: 224 : 1.49505e-05
Fem::GMRES it: 225 : 1.48188e-05
Fem::GMRES it: 226 : 1.46897e-05
Fem::GMRES it: 227 : 1.45658e-05
Fem::GMRES it: 228 : 1.4445e-05
Fem::GMRES it: 229 : 1.43182e-05
Fem::GMRES it: 230 : 1.41974e-05
Fem::GMRES it: 231 : 1.4083e-05
Fem::GMRES it: 232 : 1.39635e-05
Fem::GMRES it: 233 : 1.38476e-05
Fem::GMRES it: 234 : 1.37379e-05
Fem::GMRES it: 235 : 1.36201e-05
Fem::GMRES it: 236 : 1.35158e-05
Fem::GMRES it: 237 : 1.33966e-05
Fem::GMRES it: 238 : 1.32781e-05
Fem::GMRES it: 239 : 1.3149e-05
Fem::GMRES outer iteration : 1.3149e-05
Fem::GMRES it: 240 : 1.30273e-05
Fem::GMRES it: 241 : 1.29152e-05
Fem::GMRES it: 242 : 1.2803e-05
Fem::GMRES it: 243 : 1.27078e-05
Fem::GMRES it: 244 : 1.26007e-05
Fem::GMRES it: 245 : 1.25017e-05
Fem::GMRES it: 246 : 1.23994e-05
Fem::GMRES it: 247 : 1.2295e-05
Fem::GMRES it: 248 : 1.21957e-05
Fem::GMRES it: 249 : 1.20933e-05
Fem::GMRES it: 250 : 1.1987e-05
Fem::GMRES it: 251 : 1.1887e-05
Fem::GMRES it: 252 : 1.17866e-05
Fem::GMRES it: 253 : 1.16832e-05
Fem::GMRES it: 254 : 1.1579e-05
Fem::GMRES it: 255 : 1.1481e-05
Fem::GMRES it: 256 : 1.13815e-05
Fem::GMRES it: 257 : 1.12706e-05
Fem::GMRES it: 258 : 1.11615e-05
Fem::GMRES it: 259 : 1.10539e-05
Fem::GMRES outer iteration : 1.10539e-05
Fem::GMRES it: 260 : 1.09519e-05
Fem::GMRES it: 261 : 1.08485e-05
Fem::GMRES it: 262 : 1.07442e-05
Fem::GMRES it: 263 : 1.06533e-05
Fem::GMRES it: 264 : 1.05646e-05
Fem::GMRES it: 265 : 1.04709e-05
Fem::GMRES it: 266 : 1.03802e-05
Fem::GMRES it: 267 : 1.02931e-05
Fem::GMRES it: 268 : 1.02068e-05
Fem::GMRES it: 269 : 1.01174e-05
Fem::GMRES it: 270 : 1.00323e-05
Fem::GMRES it: 271 : 9.95049e-06
Fem::GMRES it: 272 : 9.86641e-06
Fem::GMRES it: 273 : 9.78489e-06
Fem::GMRES it: 274 : 9.70686e-06
Fem::GMRES it: 275 : 9.62469e-06
Fem::GMRES it: 276 : 9.55177e-06
Fem::GMRES it: 277 : 9.468e-06
Fem::GMRES it: 278 : 9.38646e-06
Fem::GMRES it: 279 : 9.29855e-06
Fem::GMRES outer iteration : 9.29855e-06
Fem::GMRES it: 280 : 9.21459e-06
Fem::GMRES it: 281 : 9.13693e-06
Fem::GMRES it: 282 : 9.05807e-06
Fem::GMRES it: 283 : 8.99095e-06
Fem::GMRES it: 284 : 8.91584e-06
Fem::GMRES it: 285 : 8.84538e-06
Fem::GMRES it: 286 : 8.77318e-06
Fem::GMRES it: 287 : 8.69959e-06
Fem::GMRES it: 288 : 8.62849e-06
Fem::GMRES it: 289 : 8.55612e-06
Fem::GMRES it: 290 : 8.4812e-06
Fem::GMRES it: 291 : 8.40964e-06
Fem::GMRES it: 292 : 8.33864e-06
Fem::GMRES it: 293 : 8.26589e-06
Fem::GMRES it: 294 : 8.19184e-06
Fem::GMRES it: 295 : 8.12302e-06
Fem::GMRES it: 296 : 8.05326e-06
Fem::GMRES it: 297 : 7.97551e-06
Fem::GMRES it: 298 : 7.89971e-06
Fem::GMRES it: 299 : 7.82586e-06
Fem::GMRES outer iteration : 7.82586e-06
Fem::GMRES it: 300 : 7.75504e-06
Fem::GMRES it: 301 : 7.68283e-06
Fem::GMRES it: 302 : 7.60977e-06
Fem::GMRES it: 303 : 7.54546e-06
Fem::GMRES it: 304 : 7.48285e-06
Fem::GMRES it: 305 : 7.41647e-06
Fem::GMRES it: 306 : 7.35225e-06
Fem::GMRES it: 307 : 7.29057e-06
Fem::GMRES it: 308 : 7.22903e-06
Fem::GMRES it: 309 : 7.16569e-06
Fem::GMRES it: 310 : 7.10548e-06
Fem::GMRES it: 311 : 7.0471e-06
Fem::GMRES it: 312 : 6.98747e-06
Fem::GMRES it: 313 : 6.92988e-06
Fem::GMRES it: 314 : 6.87458e-06
Fem::GMRES it: 315 : 6.81659e-06
Fem::GMRES it: 316 : 6.76522e-06
Fem::GMRES it: 317 : 6.70665e-06
Fem::GMRES it: 318 : 6.6497e-06
Fem::GMRES it: 319 : 6.58894e-06
Fem::GMRES outer iteration : 6.58894e-06
Fem::GMRES it: 320 : 6.53042e-06
Fem::GMRES it: 321 : 6.47596e-06
Fem::GMRES it: 322 : 6.42077e-06
Fem::GMRES it: 323 : 6.37312e-06
Fem::GMRES it: 324 : 6.31995e-06
Fem::GMRES it: 325 : 6.27005e-06
Fem::GMRES it: 326 : 6.21878e-06
Fem::GMRES it: 327 : 6.16655e-06
Fem::GMRES it: 328 : 6.11593e-06
Fem::GMRES it: 329 : 6.06455e-06
Fem::GMRES it: 330 : 6.01142e-06
Fem::GMRES it: 331 : 5.96047e-06
Fem::GMRES it: 332 : 5.91006e-06
Fem::GMRES it: 333 : 5.85849e-06
Fem::GMRES it: 334 : 5.80609e-06
Fem::GMRES it: 335 : 5.75745e-06
Fem::GMRES it: 336 : 5.70813e-06
Fem::GMRES it: 337 : 5.65378e-06
Fem::GMRES it: 338 : 5.60072e-06
Fem::GMRES it: 339 : 5.54937e-06
Fem::GMRES outer iteration : 5.54937e-06
Fem::GMRES it: 340 : 5.49984e-06
Fem::GMRES it: 341 : 5.44909e-06
Fem::GMRES it: 342 : 5.3979e-06
Fem::GMRES it: 343 : 5.35221e-06
Fem::GMRES it: 344 : 5.30782e-06
Fem::GMRES it: 345 : 5.2608e-06
Fem::GMRES it: 346 : 5.21516e-06
Fem::GMRES it: 347 : 5.17134e-06
Fem::GMRES it: 348 : 5.12754e-06
Fem::GMRES it: 349 : 5.08255e-06
Fem::GMRES it: 350 : 5.0398e-06
Fem::GMRES it: 351 : 4.99825e-06
Fem::GMRES it: 352 : 4.9559e-06
Fem::GMRES it: 353 : 4.91502e-06
Fem::GMRES it: 354 : 4.87586e-06
Fem::GMRES it: 355 : 4.83483e-06
Fem::GMRES it: 356 : 4.79844e-06
Fem::GMRES it: 357 : 4.75746e-06
Fem::GMRES it: 358 : 4.71752e-06
Fem::GMRES it: 359 : 4.67511e-06
Fem::GMRES outer iteration : 4.67511e-06
Fem::GMRES it: 360 : 4.63408e-06
Fem::GMRES it: 361 : 4.59575e-06
Fem::GMRES it: 362 : 4.55702e-06
Fem::GMRES it: 363 : 4.52313e-06
Fem::GMRES it: 364 : 4.48542e-06
Fem::GMRES it: 365 : 4.45003e-06
Fem::GMRES it: 366 : 4.41357e-06
Fem::GMRES it: 367 : 4.37644e-06
Fem::GMRES it: 368 : 4.3404e-06
Fem::GMRES it: 369 : 4.30388e-06
Fem::GMRES it: 370 : 4.26614e-06
Fem::GMRES it: 371 : 4.22987e-06
Fem::GMRES it: 372 : 4.19405e-06
Fem::GMRES it: 373 : 4.15743e-06
Fem::GMRES it: 374 : 4.1203e-06
Fem::GMRES it: 375 : 4.08587e-06
Fem::GMRES it: 376 : 4.0509e-06
Fem::GMRES it: 377 : 4.01281e-06
Fem::GMRES it: 378 : 3.97554e-06
Fem::GMRES it: 379 : 3.93959e-06
Fem::GMRES outer iteration : 3.93959e-06
Fem::GMRES it: 380 : 3.9048e-06
Fem::GMRES it: 381 : 3.86903e-06
Fem::GMRES it: 382 : 3.83306e-06
Fem::GMRES it: 383 : 3.80056e-06
Fem::GMRES it: 384 : 3.76906e-06
Fem::GMRES it: 385 : 3.73569e-06
Fem::GMRES it: 386 : 3.70322e-06
Fem::GMRES it: 387 : 3.67206e-06
Fem::GMRES it: 388 : 3.64087e-06
Fem::GMRES it: 389 : 3.60889e-06
Fem::GMRES it: 390 : 3.57852e-06
Fem::GMRES it: 391 : 3.54893e-06
Fem::GMRES it: 392 : 3.51884e-06
Fem::GMRES it: 393 : 3.48979e-06
Fem::GMRES it: 394 : 3.46202e-06
Fem::GMRES it: 395 : 3.43296e-06
Fem::GMRES it: 396 : 3.40714e-06
Fem::GMRES it: 397 : 3.37838e-06
Fem::GMRES it: 398 : 3.35029e-06
Fem::GMRES it: 399 : 3.32053e-06
Fem::GMRES outer iteration : 3.32053e-06
Fem::GMRES it: 400 : 3.29166e-06
Fem::GMRES it: 401 : 3.26462e-06
Fem::GMRES it: 402 : 3.23736e-06
Fem::GMRES it: 403 : 3.21324e-06
Fem::GMRES it: 404 : 3.18647e-06
Fem::GMRES it: 405 : 3.16134e-06
Fem::GMRES it: 406 : 3.13539e-06
Fem::GMRES it: 407 : 3.10898e-06
Fem::GMRES it: 408 : 3.0833e-06
Fem::GMRES it: 409 : 3.05734e-06
Fem::GMRES it: 410 : 3.03052e-06
Fem::GMRES it: 411 : 3.00469e-06
Fem::GMRES it: 412 : 2.97923e-06
Fem::GMRES it: 413 : 2.9532e-06
Fem::GMRES it: 414 : 2.92686e-06
Fem::GMRES it: 415 : 2.90246e-06
Fem::GMRES it: 416 : 2.87763e-06
Fem::GMRES it: 417 : 2.85087e-06
Fem::GMRES it: 418 : 2.82461e-06
Fem::GMRES it: 419 : 2.79935e-06
Fem::GMRES outer iteration : 2.79935e-06
Fem::GMRES it: 420 : 2.77482e-06
Fem::GMRES it: 421 : 2.74956e-06
Fem::GMRES it: 422 : 2.72421e-06
Fem::GMRES it: 423 : 2.70109e-06
Fem::GMRES it: 424 : 2.67871e-06
Fem::GMRES it: 425 : 2.655e-06
Fem::GMRES it: 426 : 2.6319e-06
Fem::GMRES it: 427 : 2.60973e-06
Fem::GMRES it: 428 : 2.58751e-06
Fem::GMRES it: 429 : 2.56477e-06
Fem::GMRES it: 430 : 2.54319e-06
Fem::GMRES it: 431 : 2.52211e-06
Fem::GMRES it: 432 : 2.50072e-06
Fem::GMRES it: 433 : 2.48006e-06
Fem::GMRES it: 434 : 2.46036e-06
Fem::GMRES it: 435 : 2.43976e-06
Fem::GMRES it: 436 : 2.42142e-06
Fem::GMRES it: 437 : 2.40118e-06
Fem::GMRES it: 438 : 2.38137e-06
Fem::GMRES it: 439 : 2.36042e-06
Fem::GMRES outer iteration : 2.36042e-06
Fem::GMRES it: 440 : 2.34004e-06
Fem::GMRES it: 441 : 2.32092e-06
Fem::GMRES it: 442 : 2.30169e-06
Fem::GMRES it: 443 : 2.28453e-06
Fem::GMRES it: 444 : 2.26551e-06
Fem::GMRES it: 445 : 2.24764e-06
Fem::GMRES it: 446 : 2.22917e-06
Fem::GMRES it: 447 : 2.21038e-06
Fem::GMRES it: 448 : 2.19209e-06
Fem::GMRES it: 449 : 2.17363e-06
Fem::GMRES it: 450 : 2.15455e-06
Fem::GMRES it: 451 : 2.13616e-06
Fem::GMRES it: 452 : 2.11805e-06
Fem::GMRES it: 453 : 2.09954e-06
Fem::GMRES it: 454 : 2.08084e-06
Fem::GMRES it: 455 : 2.06353e-06
Fem::GMRES it: 456 : 2.0459e-06
Fem::GMRES it: 457 : 2.02704e-06
Fem::GMRES it: 458 : 2.0085e-06
Fem::GMRES it: 459 : 1.99069e-06
Fem::GMRES outer iteration : 1.99069e-06
Fem::GMRES it: 460 : 1.97335e-06
Fem::GMRES it: 461 : 1.95548e-06
Fem::GMRES it: 462 : 1.93758e-06
Fem::GMRES it: 463 : 1.92113e-06
Fem::GMRES it: 464 : 1.90523e-06
Fem::GMRES it: 465 : 1.88837e-06
Fem::GMRES it: 466 : 1.87192e-06
Fem::GMRES it: 467 : 1.85615e-06
Fem::GMRES it: 468 : 1.84032e-06
Fem::GMRES it: 469 : 1.82414e-06
Fem::GMRES it: 470 : 1.80879e-06
Fem::GMRES it: 471 : 1.79378e-06
Fem::GMRES it: 472 : 1.77857e-06
Fem::GMRES it: 473 : 1.76387e-06
Fem::GMRES it: 474 : 1.74988e-06
Fem::GMRES it: 475 : 1.73526e-06
Fem::GMRES it: 476 : 1.72223e-06
Fem::GMRES it: 477 : 1.70796e-06
Fem::GMRES it: 478 : 1.69396e-06
Fem::GMRES it: 479 : 1.67916e-06
Fem::GMRES outer iteration : 1.67916e-06
Fem::GMRES it: 480 : 1.66475e-06
Fem::GMRES it: 481 : 1.65121e-06
Fem::GMRES it: 482 : 1.63762e-06
Fem::GMRES it: 483 : 1.62541e-06
Fem::GMRES it: 484 : 1.61189e-06
Fem::GMRES it: 485 : 1.59918e-06
Fem::GMRES it: 486 : 1.58602e-06
Fem::GMRES it: 487 : 1.57265e-06
Fem::GMRES it: 488 : 1.55962e-06
Fem::GMRES it: 489 : 1.54648e-06
Fem::GMRES it: 490 : 1.53291e-06
Fem::GMRES it: 491 : 1.51981e-06
Fem::GMRES it: 492 : 1.50694e-06
Fem::GMRES it: 493 : 1.49376e-06
Fem::GMRES it: 494 : 1.48048e-06
Fem::GMRES it: 495 : 1.46819e-06
Fem::GMRES it: 496 : 1.45566e-06
Fem::GMRES it: 497 : 1.44235e-06
Fem::GMRES it: 498 : 1.42923e-06
Fem::GMRES it: 499 : 1.41664e-06
Fem::GMRES outer iteration : 1.41664e-06
Fem::GMRES it: 500 : 1.40437e-06
Fem::GMRES it: 501 : 1.39169e-06
Fem::GMRES it: 502 : 1.37904e-06
Fem::GMRES it: 503 : 1.36733e-06
Fem::GMRES it: 504 : 1.35603e-06
Fem::GMRES it: 505 : 1.34403e-06
Fem::GMRES it: 506 : 1.33232e-06
Fem::GMRES it: 507 : 1.32109e-06
Fem::GMRES it: 508 : 1.30981e-06
Fem::GMRES it: 509 : 1.29831e-06
Fem::GMRES it: 510 : 1.28738e-06
Fem::GMRES it: 511 : 1.27669e-06
Fem::GMRES it: 512 : 1.26587e-06
Fem::GMRES it: 513 : 1.25542e-06
Fem::GMRES it: 514 : 1.24547e-06
Fem::GMRES it: 515 : 1.23509e-06
Fem::GMRES it: 516 : 1.22582e-06
Fem::GMRES it: 517 : 1.21574e-06
Fem::GMRES it: 518 : 1.20583e-06
Fem::GMRES it: 519 : 1.19536e-06
Fem::GMRES outer iteration : 1.19536e-06
Fem::GMRES it: 520 : 1.18514e-06
Fem::GMRES it: 521 : 1.17554e-06
Fem::GMRES it: 522 : 1.16593e-06
Fem::GMRES it: 523 : 1.15723e-06
Fem::GMRES it: 524 : 1.14762e-06
Fem::GMRES it: 525 : 1.13857e-06
Fem::GMRES it: 526 : 1.1292e-06
Fem::GMRES it: 527 : 1.11969e-06
Fem::GMRES it: 528 : 1.1104e-06
Fem::GMRES it: 529 : 1.10105e-06
Fem::GMRES it: 530 : 1.0914e-06
Fem::GMRES it: 531 : 1.08206e-06
Fem::GMRES it: 532 : 1.07291e-06
Fem::GMRES it: 533 : 1.06353e-06
Fem::GMRES it: 534 : 1.05408e-06
Fem::GMRES it: 535 : 1.04536e-06
Fem::GMRES it: 536 : 1.03644e-06
Fem::GMRES it: 537 : 1.02703e-06
Fem::GMRES it: 538 : 1.01774e-06
Fem::GMRES it: 539 : 1.00882e-06
Fem::GMRES outer iteration : 1.00882e-06
Fem::GMRES it: 540 : 1.00011e-06
Fem::GMRES it: 541 : 9.91121e-07
Fem::GMRES it: 542 : 9.8216e-07
Fem::GMRES it: 543 : 9.73823e-07
Fem::GMRES it: 544 : 9.65784e-07
Fem::GMRES it: 545 : 9.57248e-07
Fem::GMRES it: 546 : 9.48903e-07
Fem::GMRES it: 547 : 9.40914e-07
Fem::GMRES it: 548 : 9.32877e-07
Fem::GMRES it: 549 : 9.24686e-07
Fem::GMRES it: 550 : 9.16913e-07
Fem::GMRES it: 551 : 9.09297e-07
Fem::GMRES it: 552 : 9.01601e-07
Fem::GMRES it: 553 : 8.94157e-07
Fem::GMRES it: 554 : 8.87082e-07
Fem::GMRES it: 555 : 8.79709e-07
Fem::GMRES it: 556 : 8.73117e-07
Fem::GMRES it: 557 : 8.65985e-07
Fem::GMRES it: 558 : 8.58952e-07
Fem::GMRES it: 559 : 8.51534e-07
